"0","sf::st_read(""./data/kenya_roads/Kenya_roads_version2.shp"", 
          quiet = TRUE) %>% 
  count(CLASS,
        TYPE, 
        SURFTYPE)
"
"1","Simple feature collection with 28 features and 4 fields"
"1","
"
"1","Geometry type: GEOMETRY
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 33.91336 ymin: -4.675932 xmax: 41.89908 ymax: 5.452325"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"1","First 10 features:
"
"1","  "
"1","            CLASS"
"1","                TYPE"
"1"," SURFTYPE"
"1","    n"
"1","                       geometry"
"1","
1 "
"1","  Primary (Trunk)"
"1","      Concrete Block"
"1","    Paved"
"1","    5"
"1"," MULTILINESTRING ((37.67715 ..."
"1","
2 "
"1","  Primary (Trunk)"
"1","               Earth"
"1","  Unpaved"
"1","   59"
"1"," MULTILINESTRING ((35.47464 ..."
"1","
3 "
"1","  Primary (Trunk)"
"1","              Gravel"
"1","  Unpaved"
"1","  178"
"1"," MULTILINESTRING ((35.44801 ..."
"1","
4 "
"1","  Primary (Trunk)"
"1","              Premix"
"1","    Paved"
"1","  378"
"1"," MULTILINESTRING ((34.73764 ..."
"1","
5 "
"1","  Primary (Trunk)"
"1","                Sand"
"1","  Unpaved"
"1","    3"
"1"," LINESTRING (35.63017 1.3530..."
"1","
6 "
"1","  Primary (Trunk)"
"1","    Surface Dressing"
"1","    Paved"
"1","  350"
"1"," MULTILINESTRING ((35.08498 ..."
"1","
7 "
"1"," Secondary (Main)"
"1"," Concrete (Jt-Plain)"
"1","    Paved"
"1","   22"
"1"," MULTILINESTRING ((38.42512 ..."
"1","
8 "
"1"," Secondary (Main)"
"1","      Concrete Block"
"1","    Paved"
"1","    5"
"1"," MULTILINESTRING ((38.57551 ..."
"1","
9 "
"1"," Secondary (Main)"
"1","               Earth"
"1","  Unpaved"
"1"," 1082"
"1"," MULTILINESTRING ((35.14302 ..."
"1","
10"
"1"," Secondary (Main)"
"1","                 Gap"
"1","  Unknown"
"1","    1"
"1"," LINESTRING (37.45822 -1.383..."
"1","
"
