"0","roads  %>% glimpse()
"
"1","Rows: 1,348"
"1",""
"1","
"
"1","Columns: 23"
"1",""
"1","
"
"1","$ LINKNO     [3m[38;5;246m<chr>[39m[23m ""E342-1-8-1"", ""G2-1-1-1"", ""A1-1-2-1"", ""A1-1-3-1"", ""A1-1-4-1"", ""A1-1-5-1"", ""A1-1-6-1"", ""A1-1-7~
$ ROADNO     [3m[38;5;246m<chr>[39m[23m ""E342"", ""G2"", ""A1"", ""A1"", ""A1"", ""A1"", ""A1"", ""A1"", ""A1"", ""A1"", ""A1"", ""A1"", ""A1"", ""A1"", ""A1"", ""~
$ START_KM   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ~
$ END_KM     [3m[38;5;246m<dbl>[39m[23m 1, 1, 4, 1, 2, 12, 2, 13, 6, 2, 1, 5, 1, 0, 1, 2, 3, 1, 4, 1, 1, 1, 1, 2, 0, 3, 3, 1, 2, 2, 3~
$ LENGTHKM   [3m[38;5;246m<dbl>[39m[23m 0.82, 0.88, 3.53, 0.73, 1.94, 12.27, 2.19, 12.98, 5.98, 2.15, 0.76, 5.16, 1.18, 0.48, 1.04, 2~
$ STRATDESC  [3m[38;5;246m<chr>[39m[23m ""A1"", ""DC-HOUSE"", ""DB TransNzoia"", ""DB TransNzoia"", ""DB TransNzoia"", ""DB TransNzoia"", ""DB Tra~
$ ENDDESC    [3m[38;5;246m<chr>[39m[23m ""D327"", ""DC-OFFICE"", ""B4 Marich"", ""B4 Marich"", ""B4 Marich"", ""B4 Marich"", ""B4 Marich"", ""B4 Mar~
$ ROADCLASS  [3m[38;5;246m<chr>[39m[23m ""E"", ""G"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A""~
$ CLASS      [3m[38;5;246m<chr>[39m[23m ""Tertiary"", ""Tertiary"", ""Primary (Trunk)"", ""Primary (Trunk)"", ""Primary (Trunk)"", ""Primary (Tr~
$ REGION     [3m[38;5;246m<chr>[39m[23m ""Rift Valley"", ""Rift Valley"", ""Rift Valley"", ""Rift Valley"", ""Rift Valley"", ""Rift Valley"", ""Ri~
$ WIDTH      [3m[38;5;246m<dbl>[39m[23m 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, ~
$ LANES      [3m[38;5;246m<int>[39m[23m 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, ~
$ TYPE       [3m[38;5;246m<chr>[39m[23m ""Surface Dressing"", ""Surface Dressing"", ""Surface Dressing"", ""Surface Dressing"", ""Surface Dres~
$ SURFTYPE   [3m[38;5;246m<chr>[39m[23m ""Paved"", ""Paved"", ""Paved"", ""Paved"", ""Paved"", ""Paved"", ""Paved"", ""Paved"", ""Paved"", ""Paved"", ""Pa~
$ CONDITION  [3m[38;5;246m<chr>[39m[23m ""Poor"", ""Fair"", ""Fair"", ""Good"", ""Fair"", ""Good"", ""Fair"", ""Good"", ""Fair"", ""Poor"", ""Fair"", ""Poor~
$ AADT       [3m[38;5;246m<dbl>[39m[23m 48, 0, 727, 727, 727, 727, 727, 727, 727, 727, 727, 727, 727, 727, 727, 727, 727, 727, 727, 7~
$ iso3       [3m[38;5;246m<chr>[39m[23m ""KEN"", ""KEN"", ""KEN"", ""KEN"", ""KEN"", ""KEN"", ""KEN"", ""KEN"", ""KEN"", ""KEN"", ""KEN"", ""KEN"", ""KEN"", ""K~
$ AICD_REG   [3m[38;5;246m<int>[39m[23m NA, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1~
$ TAH        [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N~
$ WB_Project [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N~
$ Kamp_Momba [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N~
$ Nairo_Addi [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N~
$ geometry   [3m[38;5;246m<MULTILINESTRING [Â°]>[39m[23m MULTILINESTRING ((35.12013 ..., MULTILINESTRING ((35.11482 ..., MULTILINESTRI~"
"1",""
"1","
"
