"0","roads_alt
"
"1","Simple feature collection with 580914 features and 11 fields"
"1","
"
"1","Geometry type: MULTILINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 33.91319 ymin: -4.682882 xmax: 41.92122 ymax: 4.638921"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"1","First 10 features:
"
"1","  "
"1","  osm_id"
"1"," layer"
"1","               name"
"1"," bridge"
"1"," smoothness"
"1"," source"
"1"," width"
"1"," lanes"
"1"," oneway"
"1","     highway"
"1"," surface"
"1","
1 "
"1"," 4685092"
"1","     0"
"1","               <NA>"
"1","   <NA>"
"1","       <NA>"
"1","   <NA>"
"1","  <NA>"
"1","  <NA>"
"1","    yes"
"1","   secondary"
"1","    <NA>"
"1","
2 "
"1"," 4716859"
"1","  <NA>"
"1","               <NA>"
"1","   <NA>"
"1","       <NA>"
"1","   <NA>"
"1","  <NA>"
"1","  <NA>"
"1","    yes"
"1","    tertiary"
"1"," asphalt"
"1","
3 "
"1"," 4716860"
"1","  <NA>"
"1"," State House Avenue"
"1","   <NA>"
"1","       <NA>"
"1","   <NA>"
"1","  <NA>"
"1","  <NA>"
"1","   <NA>"
"1","    tertiary"
"1"," asphalt"
"1","
4 "
"1"," 4716861"
"1","  <NA>"
"1","   Processional Way"
"1","   <NA>"
"1","       <NA>"
"1","   <NA>"
"1","  <NA>"
"1","  <NA>"
"1","   <NA>"
"1","    tertiary"
"1"," asphalt"
"1","
5 "
"1"," 4716862"
"1","  <NA>"
"1","    Kenyatta Avenue"
"1","   <NA>"
"1","       <NA>"
"1","   <NA>"
"1","  <NA>"
"1","  <NA>"
"1","    yes"
"1","   secondary"
"1"," asphalt"
"1","
6 "
"1"," 4716869"
"1","  <NA>"
"1","       Mamlaka Road"
"1","   <NA>"
"1","       <NA>"
"1","   <NA>"
"1","  <NA>"
"1","  <NA>"
"1","   <NA>"
"1"," residential"
"1","    <NA>"
"1","
7 "
"1"," 4716871"
"1","  <NA>"
"1","        Bishop Road"
"1","   <NA>"
"1","       <NA>"
"1","   <NA>"
"1","  <NA>"
"1","  <NA>"
"1","   <NA>"
"1"," residential"
"1","    <NA>"
"1","
8 "
"1"," 4716873"
"1","  <NA>"
"1","               <NA>"
"1","   <NA>"
"1","       <NA>"
"1","   <NA>"
"1","  <NA>"
"1","  <NA>"
"1","    yes"
"1","   secondary"
"1"," asphalt"
"1","
9 "
"1"," 4716887"
"1","  <NA>"
"1","    Kenyatta Avenue"
"1","   <NA>"
"1","       <NA>"
"1","   <NA>"
"1","  <NA>"
"1","  <NA>"
"1","    yes"
"1","   secondary"
"1"," asphalt"
"1","
10"
"1"," 4723371"
"1","  <NA>"
"1","        Valley Road"
"1","   <NA>"
"1","       <NA>"
"1","   <NA>"
"1","  <NA>"
"1","     2"
"1","    yes"
"1","   secondary"
"1"," asphalt"
"1","
"
"1","  "
"1","                       geometry"
"1","
1 "
"1"," MULTILINESTRING ((36.91442 ..."
"1","
2 "
"1"," MULTILINESTRING ((36.77944 ..."
"1","
3 "
"1"," MULTILINESTRING ((36.80434 ..."
"1","
4 "
"1"," MULTILINESTRING ((36.81358 ..."
"1","
5 "
"1"," MULTILINESTRING ((36.81026 ..."
"1","
6 "
"1"," MULTILINESTRING ((36.81171 ..."
"1","
7 "
"1"," MULTILINESTRING ((36.80567 ..."
"1","
8 "
"1"," MULTILINESTRING ((36.80259 ..."
"1","
9 "
"1"," MULTILINESTRING ((36.81719 ..."
"1","
10"
"1"," MULTILINESTRING ((36.81008 ..."
"1","
"
